"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-speed",0.82983935722199,0,-1,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-speed",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-speed",0.59539032480831,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-speed",0.93337604630566,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sum-times",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sum-times",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sum-times",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sum-times",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sum-times",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sum-times",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sum-times",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sum-times",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sum-times",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sdd",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sdd",0,0.82983935722199,1,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-sdd",0,0.70677431145349,-0.4,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-sdd",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-sdd",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-sdd",0.53082393732643,0.32798544729536,-0.33333333333333,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-sdd",0,0.72039418336761,0.75,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-sdd",0.044324332417725,0.88905171388794,1,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-sdd",0.87100629380517,0,-1,4
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-sdd",0.55388870809107,0,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-sdd",0.65582569050513,0,0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-sdd",0,0.42388311523417,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-sdd",0.72039418336761,0,0.75,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-sdd",0.96788493827721,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-straight",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-straight",0.11353410806224,0.7508252965128,-0.41666666666667,9
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-straight",0.67939220814103,0,0.5,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-straight",0.42414122571255,0.29625295765506,0.75,4
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-straight",0.47797465579187,0.17785103471325,0.5,2
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-straight",0.42388311523417,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-straight",0.61515426263169,0.28248745411063,0.83333333333333,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-straight",0,0.52463311358133,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-straight",0.65582569050513,0,0.5,2
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-straight",0.10587939842607,0.86200553985113,1,3
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-straight",0.51799470722503,0.32770304296444,0.875,8
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-straight",0.69492130997591,0,-0.33333333333333,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-straight",0,0.64781257164825,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-straight",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-displacement-straight",0,0.74226052080819,-0.6,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-momentarily-at-rest",0,0.8236986556864,-0.5,5
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-momentarily-at-rest",0.50805251796067,0.33778871293485,-0.57142857142857,2
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-momentarily-at-rest",0.046742178374657,0.85042148846505,-0.4,6
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-momentarily-at-rest",0.21014068820796,0.5316030119803,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-momentarily-at-rest",0.21108105299942,0.57061004835182,0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-momentarily-at-rest",0.81244550263556,0.11643139817493,0.8,2
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-momentarily-at-rest",0.18982558236837,0.70717104220143,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-momentarily-at-rest",0.31038763545072,0.55955965582307,-0.52380952380952,3
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-momentarily-at-rest",0.88412638163246,0,1,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-momentarily-at-rest",0.26208590562719,0.56453746893945,-0.71428571428571,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-momentarily-at-rest",0.12482320170689,0.74542457895378,0.8,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-momentarily-at-rest",0.82241572225881,0,0.6,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-momentarily-at-rest",0.31683583946137,0.58719336382592,-0.60714285714286,4
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-momentarily-at-rest",0,0.67865296419038,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-slow-down",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-accel-slow-down",0,0.67865296419038,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-accel-slow-down",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-accel-slow-down",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-accel-slow-down",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-accel-slow-down",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-s-compo",0,0.78988080592261,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-s-compo",0.1970861974097,0.63611351706584,-0.75,2
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-lk-no-s-compo",0,0.99215682444663,-0.85714285714286,5
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-s-compo",0.74190935910575,0.087929998116237,-1,3
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-s-compo",0.3303148060087,0.55898198786549,0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-s-compo",0.58443414733682,0.26234748388075,0.63636363636364,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-s-compo",0.17487770452711,0.34975540905422,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-s-compo",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-s-compo",0.59539032480831,0,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-s-compo",0.15465358635337,0.61288643480779,-0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-s-compo",0.74242324362179,0.094478930637544,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-s-compo",0.78398662963851,0.14938941666715,-1,3
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-s-compo",0.5935274872846,0.23631186993739,-1,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-s-compo",0.67463725443174,0.087503519253972,-0.8,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-t-compo",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-lk-no-t-compo",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-t-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-lk-no-t-compo",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-lk-no-t-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-lk-no-t-compo",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-lk-no-t-compo",0.21194155761709,0.21194155761709,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-lk-no-t-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-lk-no-t-compo",0,0.55388870809107,0.5,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-lk-no-t-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-lk-no-t-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-lk-no-t-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-lk-no-t-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-speed-up",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-accel-speed-up",0.098412484847034,0.8882087284681,-1,8
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-accel-speed-up",0.26177744987178,0.70587056347789,0.5,6
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-accel-speed-up",0.79863971685539,0.13043773613339,-0.75,8
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-accel-speed-up",0.24067401064646,0.58927085810874,-0.2,5
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-accel-speed-up",0.74803937566025,0.12126229345744,-0.18181818181818,4
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-accel-speed-up",0.62554430523679,0.11619939495148,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-accel-speed-up",0.75207100739444,0.12849642689604,-0.88888888888889,9
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-accel-speed-up",0.57860565427831,0.36002224301633,-0.7,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-accel-speed-up",0.17114869388876,0.62782593891621,-0.33333333333333,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-accel-speed-up",0.40557973820558,0.44979829891488,-0.7,10
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-accel-speed-up",0.94477251092745,0,1,9
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-accel-speed-up",0.6002237507445,0.23637457094208,-0.57142857142857,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-accel-speed-up",0.12349936211828,0.85985645380209,-0.66666666666667,6
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-area",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-area",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-area",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-area",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-force-from-accel",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-from-accel",0,0.52463311358133,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-force-from-accel",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-force-from-accel",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-from-accel",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-net-force-from-accel",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-force-from-accel",0,0.65582569050513,0.5,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-force-from-accel",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-from-accel",0.75209794750863,0,-0.75,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-force-from-accel",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-from-accel",0.78988080592261,0,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-force-from-accel",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-force-from-accel",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-force-from-accel",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-accel-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-connected-accels",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-connected-accels",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-connected-accels",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-connected-accels",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-connected-accels",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-connected-accels",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-connected-accels",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-connected-accels",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-connected-accels",0.59539032480831,0,0.5,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-connected-accels",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-connected-accels",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-connected-accels",0,0.55388870809107,0.5,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-velocity-at-rest",0.74174370018827,0,0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-velocity-at-rest",0.030199172454649,0.90705200037826,1,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-velocity-at-rest",0,0.85559805663264,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-velocity-at-rest",0.59539032480831,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-velocity-at-rest",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-velocity-at-rest",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-velocity-at-rest",0.12043676399873,0.67165471909826,0.8,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-velocity-at-rest",0.5182500573186,0.12956251432965,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-velocity-at-rest",0.59539032480831,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-velocity-at-rest",0.75633426054241,0,-1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-velocity-at-rest",0.51449423758817,0.20579769503527,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-velocity-at-rest",0,0.78988080592261,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-velocity-at-rest",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-velocity-at-rest",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-velocity-at-rest",0,0.93337604630566,1,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-net-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-net-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-net-compo",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nsl-net-compo",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-net-compo",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nsl-net-compo",0.59539032480831,0,0.5,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nsl-net-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-net-compo",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-nsl-net-compo",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-projection-axes",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-projection-axes",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-projection-axes",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-projection-axes",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-projection-axes",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-projection-axes",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-projection-axes",0.15126685210848,0.60506740843393,-1,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-projection-axes",0.60506740843393,0.15126685210848,1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-projection-axes",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-projection-axes",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-projection-axes",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-projection-axes",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-projection-axes",0.21194155761709,0.21194155761709,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-projection-axes",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-energy-var",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-energy-var",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-energy-var",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-energy-var",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-energy-var",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-energy-var",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-energy-var",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-energy-var",0,0.55388870809107,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-lk-no-vf-compo",0.74190935910575,0.087929998116237,-1,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-lk-no-vf-compo",0,0.26894142137,0,0
